{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T03:10:00', 'candle_date_time_kst': '2025-04-22T12:10:00', 'opening_price': 1440, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1441, 'timestamp': 1745291459562, 'candle_acc_trade_price': 42569726.75680523, 'candle_acc_trade_volume': 29548.98401226, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T02:43:00', 'candle_date_time_kst': '2025-04-22T11:43:00', 'opening_price': 1441, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1441, 'timestamp': 1745289839641, 'candle_acc_trade_price': 314825258.42817515, 'candle_acc_trade_volume': 218546.59184628, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T02:42:00', 'candle_date_time_kst': '2025-04-22T11:42:00', 'opening_price': 1441, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1441, 'timestamp': 1745289779990, 'candle_acc_trade_price': 276468360.7668509, 'candle_acc_trade_volume': 191859.80259519, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T02:41:00', 'candle_date_time_kst': '2025-04-22T11:41:00', 'opening_price': 1441, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1441, 'timestamp': 1745289719282, 'candle_acc_trade_price': 87406570.61282347, 'candle_acc_trade_volume': 60666.4373651, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T02:40:00', 'candle_date_time_kst': '2025-04-22T11:40:00', 'opening_price': 1441, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1441, 'timestamp': 1745289659243, 'candle_acc_trade_price': 92235522.21347329, 'candle_acc_trade_volume': 64009.82822544, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T02:39:00', 'candle_date_time_kst': '2025-04-22T11:39:00', 'opening_price': 1441, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1441, 'timestamp': 1745289599186, 'candle_acc_trade_price': 194382055.6852684, 'candle_acc_trade_volume': 134906.11181882, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T02:38:00', 'candle_date_time_kst': '2025-04-22T11:38:00', 'opening_price': 1441, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1441, 'timestamp': 1745289538712, 'candle_acc_trade_price': 144248173.60530055, 'candle_acc_trade_volume': 100113.99892946, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T02:37:00', 'candle_date_time_kst': '2025-04-22T11:37:00', 'opening_price': 1440, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1441, 'timestamp': 1745289479253, 'candle_acc_trade_price': 103086779.30557753, 'candle_acc_trade_volume': 71551.04128172, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T02:36:00', 'candle_date_time_kst': '2025-04-22T11:36:00', 'opening_price': 1441, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1440, 'timestamp': 1745289417489, 'candle_acc_trade_price': 66779249.7038626, 'candle_acc_trade_volume': 46353.35887778, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T02:35:00', 'candle_date_time_kst': '2025-04-22T11:35:00', 'opening_price': 1441, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1441, 'timestamp': 1745289359351, 'candle_acc_trade_price': 329339263.92653334, 'candle_acc_trade_volume': 228555.79202111, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T02:34:00', 'candle_date_time_kst': '2025-04-22T11:34:00', 'opening_price': 1441, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1441, 'timestamp': 1745289299776, 'candle_acc_trade_price': 68073822.13341312, 'candle_acc_trade_volume': 47256.17529057, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T02:33:00', 'candle_date_time_kst': '2025-04-22T11:33:00', 'opening_price': 1440, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1441, 'timestamp': 1745289239537, 'candle_acc_trade_price': 55267610.09540174, 'candle_acc_trade_volume': 38357.4210002, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T02:32:00', 'candle_date_time_kst': '2025-04-22T11:32:00', 'opening_price': 1441, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1441, 'timestamp': 1745289179045, 'candle_acc_trade_price': 29751932.41721856, 'candle_acc_trade_volume': 20648.5655273, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T02:31:00', 'candle_date_time_kst': '2025-04-22T11:31:00', 'opening_price': 1441, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1441, 'timestamp': 1745289118730, 'candle_acc_trade_price': 28660377.72282152, 'candle_acc_trade_volume': 19893.70923335, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T02:30:00', 'candle_date_time_kst': '2025-04-22T11:30:00', 'opening_price': 1440, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1441, 'timestamp': 1745289058169, 'candle_acc_trade_price': 717819166.8578104, 'candle_acc_trade_volume': 498190.94987458, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T02:29:00', 'candle_date_time_kst': '2025-04-22T11:29:00', 'opening_price': 1440, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1441, 'timestamp': 1745288999950, 'candle_acc_trade_price': 17736701.8810197, 'candle_acc_trade_volume': 12309.76052064, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T02:28:00', 'candle_date_time_kst': '2025-04-22T11:28:00', 'opening_price': 1441, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1441, 'timestamp': 1745288939685, 'candle_acc_trade_price': 518712900.52182096, 'candle_acc_trade_volume': 359968.89057899, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T02:27:00', 'candle_date_time_kst': '2025-04-22T11:27:00', 'opening_price': 1440, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1441, 'timestamp': 1745288879502, 'candle_acc_trade_price': 569827256.115115, 'candle_acc_trade_volume': 395649.15110622, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T02:26:00', 'candle_date_time_kst': '2025-04-22T11:26:00', 'opening_price': 1441, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1441, 'timestamp': 1745288819703, 'candle_acc_trade_price': 313973584.70738226, 'candle_acc_trade_volume': 217886.72374632, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T02:25:00', 'candle_date_time_kst': '2025-04-22T11:25:00', 'opening_price': 1441, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1441, 'timestamp': 1745288759863, 'candle_acc_trade_price': 107184488.6865876, 'candle_acc_trade_volume': 74389.18851999, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T02:24:00', 'candle_date_time_kst': '2025-04-22T11:24:00', 'opening_price': 1441, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1440, 'timestamp': 1745288698760, 'candle_acc_trade_price': 92888787.80393998, 'candle_acc_trade_volume': 64466.06644969, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T02:23:00', 'candle_date_time_kst': '2025-04-22T11:23:00', 'opening_price': 1441, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1441, 'timestamp': 1745288639569, 'candle_acc_trade_price': 47915634.38026943, 'candle_acc_trade_volume': 33253.40624719, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T02:22:00', 'candle_date_time_kst': '2025-04-22T11:22:00', 'opening_price': 1441, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1441, 'timestamp': 1745288579600, 'candle_acc_trade_price': 223706295.3892647, 'candle_acc_trade_volume': 155319.2517167, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T02:21:00', 'candle_date_time_kst': '2025-04-22T11:21:00', 'opening_price': 1441, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1441, 'timestamp': 1745288518206, 'candle_acc_trade_price': 17671126.07678215, 'candle_acc_trade_volume': 12264.51531935, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T02:20:00', 'candle_date_time_kst': '2025-04-22T11:20:00', 'opening_price': 1441, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1441, 'timestamp': 1745288459282, 'candle_acc_trade_price': 70933868.89200337, 'candle_acc_trade_volume': 49244.94065138, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T02:19:00', 'candle_date_time_kst': '2025-04-22T11:19:00', 'opening_price': 1440, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1441, 'timestamp': 1745288399637, 'candle_acc_trade_price': 167354711.2083571, 'candle_acc_trade_volume': 116213.56982597, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T02:18:00', 'candle_date_time_kst': '2025-04-22T11:18:00', 'opening_price': 1440, 'high_price': 1441, 'low_price': 1439, 'trade_price': 1440, 'timestamp': 1745288339748, 'candle_acc_trade_price': 460672144.2086867, 'candle_acc_trade_volume': 319904.45827617, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T02:17:00', 'candle_date_time_kst': '2025-04-22T11:17:00', 'opening_price': 1439, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1440, 'timestamp': 1745288279541, 'candle_acc_trade_price': 200384419.24834594, 'candle_acc_trade_volume': 139186.38310119, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T02:16:00', 'candle_date_time_kst': '2025-04-22T11:16:00', 'opening_price': 1440, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1440, 'timestamp': 1745288219297, 'candle_acc_trade_price': 443567643.7472402, 'candle_acc_trade_volume': 308033.83168406, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T02:15:00', 'candle_date_time_kst': '2025-04-22T11:15:00', 'opening_price': 1440, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1440, 'timestamp': 1745288159860, 'candle_acc_trade_price': 105647979.40732832, 'candle_acc_trade_volume': 73368.22830718, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T02:14:00', 'candle_date_time_kst': '2025-04-22T11:14:00', 'opening_price': 1440, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1440, 'timestamp': 1745288096868, 'candle_acc_trade_price': 500611215.3474191, 'candle_acc_trade_volume': 347821.34868266, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T02:13:00', 'candle_date_time_kst': '2025-04-22T11:13:00', 'opening_price': 1439, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1440, 'timestamp': 1745288039956, 'candle_acc_trade_price': 303162201.4281104, 'candle_acc_trade_volume': 210618.83299832, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T02:12:00', 'candle_date_time_kst': '2025-04-22T11:12:00', 'opening_price': 1440, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1439, 'timestamp': 1745287978981, 'candle_acc_trade_price': 202071626.58951077, 'candle_acc_trade_volume': 140333.2040667, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T02:11:00', 'candle_date_time_kst': '2025-04-22T11:11:00', 'opening_price': 1440, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1440, 'timestamp': 1745287919184, 'candle_acc_trade_price': 204940210.38388404, 'candle_acc_trade_volume': 142329.28615382, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T02:10:00', 'candle_date_time_kst': '2025-04-22T11:10:00', 'opening_price': 1440, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1440, 'timestamp': 1745287859635, 'candle_acc_trade_price': 382567707.23936176, 'candle_acc_trade_volume': 265729.7769346, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T02:09:00', 'candle_date_time_kst': '2025-04-22T11:09:00', 'opening_price': 1440, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1440, 'timestamp': 1745287799404, 'candle_acc_trade_price': 216919363.13593292, 'candle_acc_trade_volume': 150656.23569802, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T02:08:00', 'candle_date_time_kst': '2025-04-22T11:08:00', 'opening_price': 1440, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1440, 'timestamp': 1745287739381, 'candle_acc_trade_price': 426477176.3516762, 'candle_acc_trade_volume': 296307.26168629, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T02:07:00', 'candle_date_time_kst': '2025-04-22T11:07:00', 'opening_price': 1440, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1439, 'timestamp': 1745287679741, 'candle_acc_trade_price': 92711760.27998531, 'candle_acc_trade_volume': 64384.92841025, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T02:06:00', 'candle_date_time_kst': '2025-04-22T11:06:00', 'opening_price': 1440, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1439, 'timestamp': 1745287619729, 'candle_acc_trade_price': 274492884.8092325, 'candle_acc_trade_volume': 190744.64200165, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T02:05:00', 'candle_date_time_kst': '2025-04-22T11:05:00', 'opening_price': 1440, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1440, 'timestamp': 1745287559895, 'candle_acc_trade_price': 513119730.4324314, 'candle_acc_trade_volume': 356524.78389038, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T02:04:00', 'candle_date_time_kst': '2025-04-22T11:04:00', 'opening_price': 1440, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1440, 'timestamp': 1745287497888, 'candle_acc_trade_price': 43264794.10769792, 'candle_acc_trade_volume': 30046.41610407, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T02:03:00', 'candle_date_time_kst': '2025-04-22T11:03:00', 'opening_price': 1439, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1440, 'timestamp': 1745287439940, 'candle_acc_trade_price': 141060699.47897643, 'candle_acc_trade_volume': 97964.97563796, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T02:02:00', 'candle_date_time_kst': '2025-04-22T11:02:00', 'opening_price': 1440, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1440, 'timestamp': 1745287376935, 'candle_acc_trade_price': 685671355.0575949, 'candle_acc_trade_volume': 476423.12951034, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T02:01:00', 'candle_date_time_kst': '2025-04-22T11:01:00', 'opening_price': 1440, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1439, 'timestamp': 1745287319539, 'candle_acc_trade_price': 178414708.61612415, 'candle_acc_trade_volume': 123912.23215611, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T02:00:00', 'candle_date_time_kst': '2025-04-22T11:00:00', 'opening_price': 1440, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1440, 'timestamp': 1745287257145, 'candle_acc_trade_price': 24003325.55984279, 'candle_acc_trade_volume': 16671.54374445, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T01:59:00', 'candle_date_time_kst': '2025-04-22T10:59:00', 'opening_price': 1440, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1440, 'timestamp': 1745287199689, 'candle_acc_trade_price': 49398861.24711777, 'candle_acc_trade_volume': 34307.4806676, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T01:58:00', 'candle_date_time_kst': '2025-04-22T10:58:00', 'opening_price': 1440, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1439, 'timestamp': 1745287139556, 'candle_acc_trade_price': 149521313.2966602, 'candle_acc_trade_volume': 103840.11806446, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T01:57:00', 'candle_date_time_kst': '2025-04-22T10:57:00', 'opening_price': 1440, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1439, 'timestamp': 1745287079655, 'candle_acc_trade_price': 98850969.76086836, 'candle_acc_trade_volume': 68650.81817983, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T01:56:00', 'candle_date_time_kst': '2025-04-22T10:56:00', 'opening_price': 1439, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1440, 'timestamp': 1745287019811, 'candle_acc_trade_price': 268545678.9817974, 'candle_acc_trade_volume': 186518.96407125, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T01:55:00', 'candle_date_time_kst': '2025-04-22T10:55:00', 'opening_price': 1440, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1440, 'timestamp': 1745286959689, 'candle_acc_trade_price': 305544149.8415374, 'candle_acc_trade_volume': 212171.84045265, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T01:54:00', 'candle_date_time_kst': '2025-04-22T10:54:00', 'opening_price': 1441, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1441, 'timestamp': 1745286899305, 'candle_acc_trade_price': 28747476.31527621, 'candle_acc_trade_volume': 19954.32504344, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T01:53:00', 'candle_date_time_kst': '2025-04-22T10:53:00', 'opening_price': 1440, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1441, 'timestamp': 1745286839039, 'candle_acc_trade_price': 17933180.83532424, 'candle_acc_trade_volume': 12449.68764451, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T01:52:00', 'candle_date_time_kst': '2025-04-22T10:52:00', 'opening_price': 1441, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1440, 'timestamp': 1745286779090, 'candle_acc_trade_price': 71928348.49003929, 'candle_acc_trade_volume': 49918.09374011, 'unit': 1}
